Circuit: * Z:\home\matias\Mati\FIUBA\Circuitos2\TPSS\circuitos2_proyecto\Circuitos II-20181207T191743Z-001\Circuitos II\Simu\douglasSape.asc

Warning: Multiple definitions of model "bc817-16" Type: BJT
Warning: Multiple definitions of model "bc848b" Type: BJT
Warning: Multiple definitions of model "bc807-16" Type: BJT
Warning: Multiple definitions of model "bcx17" Type: BJT
Warning: Multiple definitions of model "bc858b" Type: BJT
Warning: Multiple definitions of model "2sd1898" Type: BJT
Warning: Multiple definitions of model "d45h11" Type: BJT
Warning: Multiple definitions of model "bc856b" Type: BJT
Warning: Multiple definitions of model "bc556b" Type: BJT
Warning: Multiple definitions of model "bc846b" Type: BJT
Warning: Multiple definitions of model "bc546b" Type: BJT
Warning: Multiple definitions of model "bc327-40" Type: BJT
Warning: Multiple definitions of model "bc327-25" Type: BJT
Warning: Multiple definitions of model "bc807-40" Type: BJT
Warning: Multiple definitions of model "bc807-25" Type: BJT
Warning: Multiple definitions of model "bc857c" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc857a" Type: BJT
Warning: Multiple definitions of model "bc557c" Type: BJT
Warning: Multiple definitions of model "bc557b" Type: BJT
Warning: Multiple definitions of model "bc337-40" Type: BJT
Warning: Multiple definitions of model "bc337-25" Type: BJT
Warning: Multiple definitions of model "bc817-40" Type: BJT
Warning: Multiple definitions of model "bc817-25" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Warning: Multiple definitions of model "bc847a" Type: BJT
Warning: Multiple definitions of model "bc547c" Type: BJT
Warning: Multiple definitions of model "bc547b" Type: BJT
Warning: Multiple definitions of model "2n3019" Type: BJT
Warning: Multiple definitions of model "bcw68g" Type: BJT
Warning: Multiple definitions of model "bcw68f" Type: BJT
Warning: Multiple definitions of model "bcw60d" Type: BJT
Warning: Multiple definitions of model "bcw60c" Type: BJT
Warning: Multiple definitions of model "bcw60b" Type: BJT
Warning: Multiple definitions of model "bcw60a" Type: BJT
Warning: Multiple definitions of model "2n3055" Type: BJT
Warning: Multiple definitions of model "2n5771" Type: BJT
Warning: Multiple definitions of model "2n5769" Type: BJT
Warning: Multiple definitions of model "2n2369" Type: BJT
Warning: Multiple definitions of model "2n5401" Type: BJT
Warning: Multiple definitions of model "2n5550" Type: BJT
Warning: Multiple definitions of model "2n4403" Type: BJT
Warning: Multiple definitions of model "2n4401" Type: BJT
Warning: Multiple definitions of model "2n2905a" Type: BJT
Warning: Multiple definitions of model "2n2219a" Type: BJT
Warning: Multiple definitions of model "2n5087" Type: BJT
Warning: Multiple definitions of model "2n5210" Type: BJT
Warning: Multiple definitions of model "2n5089" Type: BJT
Warning: Multiple definitions of model "2n3391a" Type: BJT
Warning: Multiple definitions of model "2n4126" Type: BJT
Warning: Multiple definitions of model "2n4124" Type: BJT
Warning: Multiple definitions of model "ztx1048a" Type: BJT
Warning: Multiple definitions of model "ztx849" Type: BJT
Warning: Multiple definitions of model "fzt849" Type: BJT
Warning: Multiple definitions of model "2n3906" Type: BJT
Warning: Multiple definitions of model "2n3904" Type: BJT
Warning: Multiple definitions of model "2n2907" Type: BJT
Warning: Multiple definitions of model "2n2222" Type: BJT
WARNING: Less than two connections to node V+.  This node is used by V12.
WARNING: Less than two connections to node V-.  This node is used by V13.
Direct Newton iteration for .op point succeeded.
Changing Tseed to 9.76562e-010
Changing Tseed to 9.76562e-012
Changing Tseed to 9.76562e-009
Changing Tseed to 9.76562e-013
Heightened Def Con from 1.98852e-011 to 5.11657e-011
Heightened Def Con from 5.67617e-011 to 7.43398e-011
Heightened Def Con from 8.22615e-011 to 8.27803e-011
Heightened Def Con from 8.99664e-011 to 9.77789e-011
Heightened Def Con from 1.33988e-010 to 1.418e-010
Heightened Def Con from 1.60145e-010 to 1.67957e-010
Heightened Def Con from 1.79762e-010 to 1.7977e-010
Heightened Def Con from 1.79818e-010 to 1.97396e-010
Heightened Def Con from 2.05782e-010 to 2.09719e-010
Heightened Def Con from 2.13443e-010 to 2.62271e-010
Heightened Def Con from 2.92561e-010 to 3.25765e-010
Heightened Def Con from 3.85763e-010 to 4.32638e-010
Heightened Def Con from 4.38933e-010 to 4.56511e-010
Heightened Def Con from 5.17545e-010 to 1.5195e-009
Heightened Def Con from 1.55864e-009 to 1.57622e-009
Heightened Def Con from 1.58457e-009 to 1.60215e-009
Heightened Def Con from 1.61348e-009 to 1.61739e-009
Heightened Def Con from 1.62067e-009 to 1.62482e-009
Heightened Def Con from 1.62888e-009 to 1.66208e-009
Heightened Def Con from 1.67015e-009 to 1.67234e-009
Heightened Def Con from 1.67306e-009 to 1.67892e-009
Heightened Def Con from 1.69429e-009 to 1.69844e-009
Heightened Def Con from 1.70012e-009 to 1.76262e-009
Heightened Def Con from 1.7987e-009 to 1.80459e-009
Heightened Def Con from 1.80552e-009 to 1.80558e-009
Heightened Def Con from 1.80569e-009 to 1.80578e-009
Heightened Def Con from 1.80657e-009 to 1.83978e-009
Heightened Def Con from 1.89172e-009 to 2.01867e-009
Heightened Def Con from 2.0501e-009 to 2.0833e-009
Heightened Def Con from 2.11696e-009 to 2.13454e-009
Heightened Def Con from 2.17827e-009 to 2.17876e-009
Heightened Def Con from 2.19685e-009 to 2.23006e-009
Heightened Def Con from 2.27054e-009 to 2.39749e-009
Heightened Def Con from 2.4356e-009 to 4.45122e-009
Heightened Def Con from 4.62841e-009 to 4.6285e-009
Heightened Def Con from 4.6296e-009 to 4.64718e-009
Heightened Def Con from 4.65322e-009 to 4.65737e-009
Heightened Def Con from 4.65933e-009 to 4.66348e-009
Heightened Def Con from 4.66436e-009 to 4.66445e-009
Heightened Def Con from 4.66514e-009 to 4.67295e-009
Heightened Def Con from 4.6738e-009 to 4.6799e-009
Heightened Def Con from 4.68235e-009 to 4.69016e-009
Heightened Def Con from 4.69224e-009 to 4.70981e-009
Heightened Def Con from 4.71409e-009 to 4.71995e-009
Heightened Def Con from 4.72035e-009 to 4.73793e-009
Heightened Def Con from 4.75793e-009 to 4.76379e-009
Heightened Def Con from 4.77388e-009 to 6.7895e-009
Heightened Def Con from 6.81231e-009 to 6.84551e-009
Heightened Def Con from 6.8774e-009 to 6.89498e-009
Heightened Def Con from 6.90266e-009 to 6.91853e-009
Heightened Def Con from 6.91871e-009 to 7.92066e-009
Heightened Def Con from 7.92409e-009 to 7.92995e-009
Heightened Def Con from 7.9361e-009 to 7.94392e-009
Heightened Def Con from 7.96534e-009 to 7.97315e-009
Heightened Def Con from 7.97362e-009 to 7.97582e-009
Heightened Def Con from 7.97658e-009 to 8.00808e-009
Heightened Def Con from 8.00808e-009 to 8.01397e-009
Heightened Def Con from 8.01408e-009 to 8.0146e-009
